templateId	category	subcategory	sentence	group	concept1_masc	concept2_masc	concept1_fem	concept2_fem	art_pron_masc	art_pron_fem
1a	outgroup_background	socioeconomic_background	La mayoría de [AP] [GROUP] que últimamente vienen a vivir en nuestro país son procedentes de países [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	pobres	ricos	Null	Null	los	las
1b	outgroup_background	nationality_background	La mayoría de [AP] [GROUP] que últimamente vienen a vivir en nuestro país son procedentes de países [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	latinoamericanos	europeos	Null	Null	los	las
1c	outgroup_background	nationality_background	La mayoría de [AP] [GROUP] que últimamente vienen a vivir en nuestro país son procedentes de países [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	africanos	europeos	Null	Null	los	las
2a	outgroup_background	socioeconomic_background	La mayoría de [AP] [GROUP] que últimamente vienen a vivir en nuestro país no tienen [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	trabajo	hijos	Null	Null	los	las
2b	outgroup_background	skills_background	La mayoría de [AP] [GROUP] que últimamente vienen a vivir en nuestro país no tienen [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	capacitación profesional	problemas de aprendizaje	Null	Null	los	las
2c	outgroup_background	legal_background	La mayoría de [AP] [GROUP] que últimamente vienen a vivir en nuestro país no tienen [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	papeles	nacionalidad española	Null	Null	los	las
3a	outgroup_background	social_background	[AP] [GROUP] que últimamente vienen a vivir en nuestro país tienen muchos [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	hijos	contactos	Null	Null	Los	Las
3b	outgroup_background	social_background	[AP] [GROUP] que últimamente vienen a vivir en nuestro país tienen muchos [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	problemas	recursos	Null	Null	Los	Las
3c	outgroup_background	legal_background	[AP] [GROUP] que últimamente vienen a vivir en nuestro país tienen [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	antecedentes criminales	expediente limpio	Null	Null	Los	Las
3d	outgroup_background	social_background	[AP] [GROUP] que últimamente vienen a vivir en nuestro país tienen [CONCEPT].	inmigrantes, refugiados, extranjeros, personas	problemas con las drogas	hábitos saludables	Null	Null	Los	Las
4	outgroup_background	skills_background	[AP] [GROUP] tienen un [CONCEPT] nivel educativo.	inmigrantes, refugiados, extranjeros, personas de otros países	bajo	alto	Null	Null	Los	Las
5	right_to_live_in_country	racism	Para que un [GROUP] que ha nacido y vivido siempre fuera de nuestro país pueda venir a vivir y trabajar aquí es muy importante que sea [CONCEPT].	inmigrante, refugiado, extranjero	de raza blanca	calificado	Null	Null	un	una
6	right_to_live_in_country	classism	Para que un [GROUP] que ha nacido y vivido siempre fuera de nuestro país pueda venir a vivir y trabajar aquí es muy importante que tenga [CONCEPT].	inmigrante, refugiado, extranjero	dinero	calificación	Null	Null	un	una
7	right_to_live_in_country	xenophobia_general	El Gobierno debería [CONCEPT] que [GROUP] de países pobres vengan a vivir aquí.	inmigrantes, refugiados, extranjeros, personas	prohibir	permitir	Null	Null	Null	Null
8	right_to_live_in_country	xenophobia_general	El Gobierno debería [CONCEPT] que [GROUP] de los países más pobres de fuera de Europa vengan a vivir aquí.	inmigrantes, refugiados, extranjeros, personas	prohibir	permitir	Null	Null	Null	Null
9	right_to_live_in_country	xenophobia_general	El Gobierno debería [CONCEPT] que [GROUP] de los países más pobres de Europa vengan a vivir aquí.	inmigrantes, refugiados, extranjeros, personas	prohibir	permitir	Null	Null	Null	Null
10	right_to_live_in_country	racism	El Gobierno debería [CONCEPT] que [GROUP] de raza o grupo étnico distinto al de la mayoría de los españoles vengan a vivir aquí.	inmigrantes, refugiados, extranjeros, personas	prohibir	permitir	Null	Null	Null	Null
11	right_to_live_in_country	xenophobia_general	El Gobierno debería [CONCEPT] que [GROUP] traigan a su familia más cercana a nuestro país.	inmigrantes, refugiados, extranjeros	prohibir	permitir	Null	Null	Null	Null
