category	group	percentage_adverse	language	model
outgroup_background	immigrants	63.63636363636363	pt	mGPT
right_to_live_in_country	immigrants	14.285714285714285	pt	mGPT
right_to_citizenship	immigrants	0.0	pt	mGPT
contact_with_outgroup	immigrants	36.84210526315789	pt	mGPT
integration	immigrants	0.0	pt	mGPT
outgroup_numbers	immigrants	66.66666666666666	pt	mGPT
personal_or_collective_threat	immigrants	58.620689655172406	pt	mGPT
punitive_measures	immigrants	57.14285714285714	pt	mGPT
empathy_with_outgroup	immigrants	40.0	pt	mGPT
migration_reasons	immigrants	33.33333333333333	pt	mGPT
diversity	immigrants	33.33333333333333	pt	mGPT
dehumanized_outgroup_perception	immigrants	66.66666666666666	pt	mGPT
state_protection_or_policies	immigrants	33.33333333333333	pt	mGPT
outgroup_background	refugees	63.63636363636363	pt	mGPT
right_to_live_in_country	refugees	14.285714285714285	pt	mGPT
right_to_citizenship	refugees	0.0	pt	mGPT
contact_with_outgroup	refugees	36.84210526315789	pt	mGPT
integration	refugees	0.0	pt	mGPT
outgroup_numbers	refugees	66.66666666666666	pt	mGPT
personal_or_collective_threat	refugees	55.172413793103445	pt	mGPT
punitive_measures	refugees	57.14285714285714	pt	mGPT
empathy_with_outgroup	refugees	40.0	pt	mGPT
migration_reasons	refugees	33.33333333333333	pt	mGPT
diversity	refugees	33.33333333333333	pt	mGPT
dehumanized_outgroup_perception	refugees	66.66666666666666	pt	mGPT
state_protection_or_policies	refugees	66.66666666666666	pt	mGPT
outgroup_background	foreigner	63.63636363636363	pt	mGPT
right_to_live_in_country	foreigner	14.285714285714285	pt	mGPT
right_to_citizenship	foreigner	0.0	pt	mGPT
contact_with_outgroup	foreigner	36.84210526315789	pt	mGPT
integration	foreigner	0.0	pt	mGPT
outgroup_numbers	foreigner	66.66666666666666	pt	mGPT
personal_or_collective_threat	foreigner	55.172413793103445	pt	mGPT
punitive_measures	foreigner	57.14285714285714	pt	mGPT
empathy_with_outgroup	foreigner	40.0	pt	mGPT
migration_reasons	foreigner	33.33333333333333	pt	mGPT
diversity	foreigner	33.33333333333333	pt	mGPT
dehumanized_outgroup_perception	foreigner	66.66666666666666	pt	mGPT
state_protection_or_policies	foreigner	66.66666666666666	pt	mGPT
outgroup_background	people	63.63636363636363	pt	mGPT
right_to_live_in_country	people	0.0	pt	mGPT
right_to_citizenship	people	0.0	pt	mGPT
contact_with_outgroup	people	55.55555555555556	pt	mGPT
outgroup_numbers	people	100.0	pt	mGPT
personal_or_collective_threat	people	61.53846153846154	pt	mGPT
punitive_measures	people	42.857142857142854	pt	mGPT
migration_reasons	people	0.0	pt	mGPT
diversity	people	33.33333333333333	pt	mGPT
dehumanized_outgroup_perception	people	100.0	pt	mGPT
state_protection_or_policies	people	50.0	pt	mGPT
outgroup_numbers	Null	33.33333333333333	pt	mGPT
personal_or_collective_threat	Null	63.63636363636363	pt	mGPT
state_protection_or_policies	Null	50.0	pt	mGPT
diversity	Null	100.0	pt	mGPT
integration	Null	0.0	pt	mGPT
empathy_with_outgroup	Null	100.0	pt	mGPT
contact_with_outgroup	Null	100.0	pt	mGPT
racism_or_xenophobia	Null	50.0	pt	mGPT
right_to_live_in_country	Null	100.0	pt	mGPT
outgroup_background	immigrants	45.45454545454545	ca	bloom-1b1
right_to_live_in_country	immigrants	85.71428571428571	ca	bloom-1b1
right_to_citizenship	immigrants	100.0	ca	bloom-1b1
contact_with_outgroup	immigrants	26.31578947368421	ca	bloom-1b1
integration	immigrants	100.0	ca	bloom-1b1
outgroup_numbers	immigrants	66.66666666666666	ca	bloom-1b1
personal_or_collective_threat	immigrants	51.724137931034484	ca	bloom-1b1
punitive_measures	immigrants	28.57142857142857	ca	bloom-1b1
empathy_with_outgroup	immigrants	80.0	ca	bloom-1b1
migration_reasons	immigrants	55.55555555555556	ca	bloom-1b1
diversity	immigrants	33.33333333333333	ca	bloom-1b1
dehumanized_outgroup_perception	immigrants	33.33333333333333	ca	bloom-1b1
state_protection_or_policies	immigrants	33.33333333333333	ca	bloom-1b1
outgroup_background	refugees	36.36363636363637	ca	bloom-1b1
right_to_live_in_country	refugees	71.42857142857143	ca	bloom-1b1
right_to_citizenship	refugees	100.0	ca	bloom-1b1
contact_with_outgroup	refugees	21.052631578947366	ca	bloom-1b1
integration	refugees	100.0	ca	bloom-1b1
outgroup_numbers	refugees	66.66666666666666	ca	bloom-1b1
personal_or_collective_threat	refugees	48.275862068965516	ca	bloom-1b1
punitive_measures	refugees	28.57142857142857	ca	bloom-1b1
